sample_id,question,answer,response,token_usage,time_cost,iteration,tools_used_names,result
conv-26,What inspired Caroline's painting for the art show?,visiting an LGBTQ center and wanting to capture unity and strength,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,Why are flowers important to Melanie?,They remind her to appreciate the small moments and were a part of her wedding decor,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,How often does Melanie go to the beach with her kids?,once or twice a year,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What did Melanie and her family see during their camping trip last year?,Perseid meteor shower,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,Whose birthday did Melanie celebrate recently?,Melanie's daughter,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,How did Melanie feel while watching the meteor shower?,in awe of the universe,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,Why did Melanie choose to use colors and patterns in her pottery project?,She wanted to catch the eye and make people smile.,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,Who performed at the concert at Melanie's daughter's birthday?,Matt Patterson,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What pet does Caroline have?,guinea pig,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What pets does Melanie have?,Two cats and a dog,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,Where did Oliver hide his bone once?,In Melanie's slipper,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
